Planet	Show_Name	ID	X	Y	Z	Terrain	ZTI	Model	Scale	Income	Income_D	C_Reward	Popcap	Land_B	Space_B	Starbase	Surface	L_Map	S_Map	Slice_R	Slice_T	BM_Mod	Text_Pop	Text_WL	Text_Ter	Text_Wea	Text_Tac	Text_Adv	Text_Hist	Ab_Text	Ab_Desc	Text_Enc	W_Icon	W_Name	W_Info	Ab_Icon	Native	
Galaxy_Core_Art_Model	No		0.0	0.0	0.0			W_GALAXY00.alo	1.0	15						0																						
Abhean	Yes	TEXT_OBJECT_STAR_SYSTEM_ABHEAN	692.0	273.0	10.0	Temperate	0	w_planet_sphere_temperate01.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_wayland_02.ted	space_Temperate01_ROTE.ted	4	4	800							TEXT_PLANET_ZYGERRIA_INFO_HIS_01									
Abridon	Yes	TEXT_OBJECT_STAR_SYSTEM_ABRIDON	55.0	-1042.0	10.0	Temperate	0	w_planet_sphere_abridon.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_wayland_02.ted	space_Zygerria_ROTE.ted	4	4	800							TEXT_PLANET_ZYGERRIA_INFO_HIS_01									
Aguarl	Yes	TEXT_OBJECT_STAR_SYSTEM_AGUARL	339.0	-502.0	10.0	Temperate	0	w_planet_sphere_temperate02.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_wayland_02.ted	space_Temperate02_ROTE.ted	4	4	800							TEXT_PLANET_ZYGERRIA_INFO_HIS_01									
Ajan_Kloss	Yes	TEXT_OBJECT_STAR_SYSTEM_AJAN_KLOSS	116.0	459.0	10.0	Temperate	0	w_planet_sphere_ajan_kloss.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_wayland_02.ted	space_Zygerria_ROTE.ted	4	4	800							TEXT_PLANET_ZYGERRIA_INFO_HIS_01									
Akuria	Yes	TEXT_OBJECT_STAR_SYSTEM_AKURIA	60.0	610.0	10.0	Arctic	0	w_planet_sphere_ice.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_wayland_02.ted	space_Ice_ROTE.ted	4	4	800							TEXT_PLANET_ZYGERRIA_INFO_HIS_01									
Alagon	Yes	TEXT_OBJECT_STAR_SYSTEM_ALAGON	610.0	247.0	10.0	Temperate	0	w_planet_sphere_temperate03.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_wayland_02.ted	space_Temperate03_ROTE.ted	4	4	800							TEXT_PLANET_ZYGERRIA_INFO_HIS_01									
Amrac	Yes	TEXT_OBJECT_STAR_SYSTEM_AMRAC	-247.0	416.0	10.0	Temperate	0	w_planet_sphere_temperate04.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_wayland_02.ted	space_Temperate04_ROTE.ted	4	4	800							TEXT_PLANET_ZYGERRIA_INFO_HIS_01									
Ando	Yes	TEXT_OBJECT_STAR_SYSTEM_ANDO	547.0	-629.0	10.0	Temperate	0	w_planet_sphere_ando.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_wayland_02.ted	space_Zygerria_ROTE.ted	4	4	800							TEXT_PLANET_ZYGERRIA_INFO_HIS_01									
Ansion	Yes	TEXT_OBJECT_STAR_SYSTEM_ANSION	-201.0	350.0	10.0	Temperate	0	w_planet_sphere_ansion.alo	1.0	150	15	250	10	6	4	5	Yes	_land_planet_wayland_02.ted	space_Zygerria_ROTE.ted	4	4	800							TEXT_PLANET_ZYGERRIA_INFO_HIS_01									
